2a580250328 : UnityEngine.DirectorModule.dll
		2a58701c330 : <Module>
			static fields
			fields
			methods
			base class
		2a581bacba0 : UnityEngine.Playables.PlayableDirector
			static fields
			fields
				2a581bb06d0 : get_timeUpdateMode ():UnityEngine.Playables.DirectorUpdateMode    -    
				2a581bb16c0 : remove_paused (value: System.Action<UnityEngine.Playables.PlayableDirector>):System.Void    -    System.Action<UnityEngine.Playables.PlayableDirector>
				2a581bb15d0 : remove_played (value: System.Action<UnityEngine.Playables.PlayableDirector>):System.Void    -    System.Action<UnityEngine.Playables.PlayableDirector>
				2a581bb17b0 : remove_stopped (value: System.Action<UnityEngine.Playables.PlayableDirector>):System.Void    -    System.Action<UnityEngine.Playables.PlayableDirector>
				2a581bb00b8 : set_extrapolationMode (value: UnityEngine.Playables.DirectorWrapMode):System.Void    -    UnityEngine.Playables.DirectorWrapMode
				2a581bb0838 : set_initialTime (value: System.Double):System.Void    -    System.Double
				2a581bb0388 : set_playOnAwake (value: System.Boolean):System.Void    -    System.Boolean
				2a581bb0220 : set_playableAsset (value: UnityEngine.Playables.PlayableAsset):System.Void    -    UnityEngine.Playables.PlayableAsset
				2a581bb0748 : set_time (value: System.Double):System.Void    -    System.Double
				2a581bb0658 : set_timeUpdateMode (value: UnityEngine.Playables.DirectorUpdateMode):System.Void    -    UnityEngine.Playables.DirectorUpdateMode
			base class
	
